"name","exported","prefix","signature"
"tb1.contineous.not.normal",FALSE,"s3-or-dotted","(design, x, by = NULL, total = FALSE, round = 2, pvalue = TRUE)"
"tb1.contineous.not.normal.i",FALSE,"s3-or-dotted","(design, x, by = NULL, total = FALSE, round = 2, pvalue = TRUE)"
"tea.1day",FALSE,"s3-or-dotted","(years, day, unit = ""gram"", sweeten = FALSE, caffeinate = FALSE, green = FALSE, black = FALSE, oolong = FALSE, iced = FALSE, hot = FALSE, normT = FALSE, leaf = FALSE, instant = FALSE, bottle = FALSE, food.code = NULL)"
"tea.food.code",FALSE,"s3-or-dotted","(years, food.code = NULL)"
"unique_no.NA",FALSE,"s3-or-dotted","(x)"
"value.numbar",TRUE,"s3-or-dotted","(data)"
"which.na",FALSE,"s3-or-dotted","(x)"
"write.yier",TRUE,"s3-or-dotted","(df, file = NULL, project = NULL, row.names = FALSE, root = ""c"")"
"youth.obesity",TRUE,"s3-or-dotted","(data, age = ""age"", sex = ""sex"", bmi = ""bmi"")"
"svy_barplot",TRUE,"svy_","(x, beside = TRUE, ...)"
"svy_count",TRUE,"svy_","(design, x, by = NULL, value = FALSE, per = FALSE, se = FALSE, low.high = FALSE, ci = FALSE, perSQse = FALSE, valueSQper = FALSE, direction = c(""h"", ""v""), na.rm = TRUE, remove.name = FALSE, remove.suffix = FALSE, round = 2)"
"svy_coxplot",TRUE,"svy_","(model, ..., ci = FALSE, legend.title = NULL, legend.name = NULL)"
"svy_design",TRUE,"svy_","(data, weights = ""nhs_wt"", psu = ""sdmvpsu"", strata = ""sdmvstra"")"
"svy_design.data.frame",FALSE,"svy_","(data, weights = ""nhs_wt"", psu = ""sdmvpsu"", strata = ""sdmvstra"")"
"svy_design.mids",FALSE,"svy_","(data, weights = ""nhs_wt"", psu = ""sdmvpsu"", strata = ""sdmvstra"")"
"svy_kmplot",TRUE,"svy_","(x, ...)"
"svy_kmplot.svykm",FALSE,"svy_","(x, ci = FALSE, xlab = ""Time"", ylab = ""Survival Probability"", pvalue = FALSE, round = 2, margin = c(30, 30, 90, 20), risktable = TRUE, freq = T, weighted.prop = T, rt.title.xy = NULL, rt.title = ""Risk Table"", rt.title.color = ""black"", rt.title.size = 4, rt.text.y = -0.3, color = ""black"", rt.text.size = 4, ...)"
"svy_kmplot.svykmlist",FALSE,"svy_","(x, ci = FALSE, xlab = ""Time"", ylab = ""Survival Probability"", round = 3, pvalue = TRUE, pvalue.xy = NULL, pvalue.size = 4, xlim = NULL, ylim = NULL, xbreaks = waiver(), ybreaks = waiver(), line.width = 0.7, axis.line.width = 0.6, axis.ticks.length = 0.15, axis.ticks.with = 0.6, axis.text.size = 10, axis.title = 12, margin = c(30, 30, 90, 20), legend.title = NULL, legend.position = ""right"", legend.title.size = 13, legend.text.size = 10, risktable = TRUE, freq = T, weighted.prop = T, rt.title.xy = NULL, rt.title = ""Risk Table"", rt.title.color = ""black"", rt.title.size = 4, rt.text.y = NULL, color = NULL, rt.text.size = 4, ...)"
"svy_mean",TRUE,"svy_","(design, x, by = NULL, value = FALSE, se = FALSE, low.high = FALSE, ci = FALSE, meanPMse = FALSE, meanSQse = FALSE, geometric = FALSE, round = 2, remove.suffix = FALSE, na.rm = TRUE)"
"svy_missValue",TRUE,"svy_","(design, plot = TRUE)"
"svy_population",TRUE,"svy_","(design, by = NULL)"
"svy_quantile",TRUE,"svy_","(design, x, by = NULL, quantile = FALSE, q0.25 = FALSE, q0.5 = FALSE, q0.75 = FALSE, round = 2, remove.prefix = FALSE, remove.suffix = FALSE, na.rm = TRUE)"
"svy_reg_lm",FALSE,"svy_","(fit, round = 2, style = 2, x = NULL, view = T)"
"svy_reg_logistic",FALSE,"svy_","(fit, round = 2, style = 2, x = NULL, view = T)"
"svy_roc",TRUE,"svy_","(design, score, class, rescale = TRUE)"
"svy_roc_plot",TRUE,"svy_","(..., color = NULL, lwd = 1.05, legend.title = NULL, legend.names = NULL)"
"svy_tableone",TRUE,"svy_","(design, cv = NULL, cv.nn = NULL, gv = NULL, by = NULL, c_meanSQse = FALSE, c_meanPMse = FALSE, c_ci = FALSE, c_geometric = FALSE, g_N = FALSE, g_percent = FALSE, g_perSQse = FALSE, g_NSQper = FALSE, g_nSQper = FALSE, g_ci = FALSE, g_direction = ""v"", total = FALSE, round = 2, view = T, xlsx = NULL, pvalue = TRUE)"
"svy_uv.cox",TRUE,"svy_","(design, time, status, x, adjust = NULL, round = 2, view = T, xlsx = NULL)"
"svy_uv.glm",TRUE,"svy_","(design, y, x, adjust = NULL, round = 2, view = T, xlsx = NULL)"
"svy_uv.logit",TRUE,"svy_","(design, y, x, adjust = NULL, round = 2, family = quasibinomial, view = T, xlsx = NULL)"
